Verb,preposition,sens,example
اتى,,حان-قرب-دنا,اتى الامر
اتى,,جاء-حضر-اقبل,اتى الشخص
اتى,من,جاء-وصل,اتى من المدينة
اتى,من,اصيب,اتى من جهة كذا
اتى,ب,أقام-جاء-حضر-وصل,أتى بالمكان
اتى,على,مر ,أتى عليه
اتى,على,افنى,أتى عليه الدهر
اتى,ل,تسهل,تأتى له الامر
اتى,ل,تعرض,تأتى لمعروفه
اتى,ل,ترفق,تأتى للامر 
اتى,الى,جاء,أتيت اليه
اتى,الى,ساق,آتي اليه الشيء
اخذ,,نهج-سلك-سار,اخذ سيرته الأولى
اخذ,,اسر,اخذ الاسرى غنيمة حرب
اخذ,,سجن-حبس,اخذ المجرم الى السجن
اخذ,,استحم,اخذ حماما
اخذ,ب,سلب - فتن-ابهر-جذب,اخذ بعقول السامعين
اخذ,ب,عاقب,اخذه بذنبه
اخذ,ب,التزم,اخذ برأي صديقه
اخذ,ب,عامل برفق و لين,اخذه بالحسنى
اخذ,ب,اهتم ,اخذ بعين الاعتبار
اخذ,في,بدا,اخذ في الضحك
اخذ,على,منع الفعل,اخذ على يده 
اخذ,على,منع الكلام,اخذ على فمه
اخذ,على,عد,اخذ عليه كذا
اخذ,على,فاجا,اخذه على حين غرة
اخذ,على,تولى,اخذ على عاتقه
اخذ,عن,تلقى العلم,اخذ عن فلان
بنى,,برهن,بنى النظرية
بنى,,شيد,بنى منزلا
بنى,على,صمم,بنى الامر على
بنى,ب,دخل ,بنى بزوجته
بنى,على,دخل ,بنى على زوجته
بنى,على,اعتمد-استند,بنى على كلامه
تاب,,ندم,تاب المذنب 
تاب,الى,رجع,تاب المذنب الى الله
تاب,على,غفر -قبل,تاب الله عليه
تاه,,ضل,تاه الشخص
تاه,من,هلك,تاه من العطش في الصحراء
تاه,الى,تشوق,تاه الى الشيء
تاه,في,ضل,تاه في الأرض
ثبت,,تاكد,ثبت الخبر
ثبت,على,داوم-واضب,ثبت على الامر
ثبت,على,تمسك,ثبت على رأيه
ثبت,في,اقام - استقر,ثبت في المكان
ثبت,في,انفذ,أثبت الرمح فيه
ثبت,في,تأنى,تثبت في الامر
ثبت,ب,شد,اثبته بالوثاق
جزع,من,خاف,جزع من  عتاب ابيه
جزع,ب,اكتفى ,جزع بكذا
جزع,ل,قطع,جزع له من ماله
جزع,من,حزن,جزع منه
جزع,على,اشفق,جزع عليه
جزى,على,عاقب,جزاه على سوء صنيعه
جزى,ب,كافا,جزى الرجل بكذا 
جزى,عن,قضى,جزى عنه الامر
جزى,عن,اغنى,أجزى هذا عن هذا
اجاب,,لبى,أجاب دعوة الداعي
اجاب,,انبت,اجابت الأرض
اجاب,على,رد ,أجاب على سؤاله
اجاب,الى,ارتاح ,اجابه الى حاجته
قام,,نهض,قام الشخص
قام,الى,تهيا-استعد,قام الى الصلاة
قام,ل,تولى,قام للامر
قام,ل,اخذ-شرع,قام يخطط لمشروعه
قام,من,استيقظ,قام من نومه
قام,ب,اضطلع ,قام بمهامه
قام,ب,اطاق,قام بالامر 
قام,على,اصلح ,قام على اهله
قام,على,طالب,قام على غريمه
ذهب,ب,استصحب,ذهب به
ذهب,من,راح-مر,ذهب من داراه الى المسجد
ذهب,في,راى ,ذهب في الدين مذهبا
ذهب,على,نسي,ذهب علي كذا
ذهب,الى,اخذ,ذهب فلان الى قول العالم
ذهب,في,ظل,ذهب الرجل في القوم
رتب,,ثبت-استقر,رتب الامر
رتب,في,انتصب ,رتب في الصلاة
رتب,,انتصب,رتب فلان
رتب,على,اقام ,رتب على كذا
رد,عن,صرف,رده عن حاجته
رد,على,لم يقبل,رد عليه القول 
رد,الى,ارجع,رد اليه جوابا
رد,على,ينفع,ما يرد عليك هذا
رد,ب,اختار,رضي به رضا
رضي,على,قنع ,رضي عليه 
رضي,ل,اختار,رضيه لامر
رضي,عن,قبل,رضي الله عن فلان
رضي,ل,حفظ,رعى له عهده و حرمته
رعى,على,يرعى الغنم,فلان يرعى على ابيه
رعى,,اكل,رعى الحيوان النباات
رغب,عن,اعرض-زهد,رغب عن الشيء
رغب,الى,ابتهل,رغب الى الله
رغب, عن,كره,رغب به عنه 
رغب,عن,ترفع,رغب بنفسه عنه
اسف,ل,تالم-ندم,اسف له
اسف,ل,حزن-ندم,اسف لرسوبه
اسف,على,غضب,اسف عليه
اوى,الى,جاء-سكن,اوى الى البيت
اوى,ل,رحم,اوى لنفسه
اوى,الى,ضم,اواه اليه 
اوى,عن,ترك,اوى عن المنكر
اوى,الى,ذهب,اوى الى غرفة نومه
بحث,عن,استقصى,بحث عن الامر
بحث,في,حفر ,بحث في الأرض
بحث,عن,فتش-سال,بحث عنه
بحث,,اجتهد,بحث الامر
برح,من,زال,برح من المكان
برح,ب,اتعب-اجهد,برح به الامر
برح,ب,اعجب-بالغ,ابرح به
برح,عن,كشف,برح الله عنه
برح,,غضب,برح فلان
بسط,على,فضل,بسط فلان عليه
بسط,على,تسلط,بسط فلان علي يده
بسط,في,جاوز-اعطى,بسط يده في الرزق
بسط,,عرض,بسط الأمور امامه
بسط,,قدم,بسط العذر 
بسط,,اسهب,بسط القول 
بسط,,فرش,بسط يده
بسط,,رحم-عطف-رفق,بسط عليه جناح الرحمة
بسط,على,سيطر,بسط نفوذه على القرية
بسط,ل,ساهد-اعان,بسط له يد المساعدة
بطش,ب,فتك,بطش به
بطش,على,سطى-انقض,بطش عليه
بطش,من,افاق,بطش فلان من الحمى
بطش,في,تبحر,بطش في العلم
بعث,,احيا,بعث الله الخلق
بعث,, ارسل بمفرده,بعثه
بعث,ب,ارسل معه,بعث به
بعث,على,حمل,بعثه على الشيء
بعث,من,ايقظ,بعثه من نومه
بعث,الى,ارسل,بعث اليه رسالة
بغى,على,اعتدى-ظلم,بغى الرجل على الرجل
بغى,في,تجاوز,بغى في اذانه
باء,ب,اعترف-اقر,باء بذنبه
باء,الى,رجع,باء اليه
باء,ب,قاد,باء بالطفل الى بيته
باء,ب,اخفق,باءت الجهود بالفشل
باء,ب,احتمل-اعترف,باء بما عليه
تاق,الى,اشتاق,تاق الى الشيء
تاق,من,اشفق-حذر,تاق منه
تاق,ب,جاد,تاق بنفسه
تاق,ب,فاض,تاقت العين بالدمع
تاق,من,نقه,تاق من المرض
تاق,على,عطف,تاق عليه 
ثنى,,رد,ثنى الشيء
ثنى,عن,صرف,ثنى فلانا عن حاجته
ثنى,ب,جاء ,ثنى بالامر
ثنى,على,مدح,ثنى عليه مجهوده
ثنى,,ضاعف,ثنى جهده
جلس,,قعد,جلس الواقف
جلس,,اقام,جلس الشيء
جلس,الى,تهيا-استعد,جلس الى المائدة
جلس,على,تربع,جلس على عرش اسلافه
جلس,,صحب-رافق,جلس مع صديقه
جرى,الى,اسرع-قصد,جرى الى كذا
جرى,الى,نسب-فوض,اجرى الامر الى فلان
جرى,في,انساب,جرى الماء في الوديان
جرى,,ابحر,جرت السفينة
جرى,,بكى,جرى دمعه
جرى,,مر-مضى,جرى الامر
جرى,ل,حصل-وقع,جرى له مكروه
جرى,على,تذكر,جرى على باله
جرى,على,شاع-انتشر,جرى على كل لسان
جلب,على,جنى,جلب عليه
جلب,ل,كسب,جلب الخير لاهله
جلب,من,استورد,جلب البضائع من الخارج
جلب,ل,سبب,جلب له السعادة
جلب,الى,ادخل,جلب المحبة الى القلب
جلب,,ساق,جلب الشيء
جمع,على,لبس,جمع عليه ثيابه
جمع,ل,تشدد,جمع القوم لعدوهم
جمع,في,اضاف ,جمع في الصلاة
جمع,على,اتفق,اجمع القوم على كذا
جمع,,اضاف,جمع الاعداد
جمع,ل,حشد,جمع الناس ليخبرهم امرا
جمع,,الف,جمع القلوب 
جمع,على,عزم,جمع امره على الرحيل
جنح,ل,مال,جنح للسلم
جنح,على,اعتمد-استند,جنح على مرفقيه
جنح,على,اقبل,جنح على الشيء
جنح,الى,تابع,جنح اليهم 
جنح,,انقاد,جنح الرجل
جنح,,كسر,جنح الطائر 
جاء,ب,اتى-قدم,جاء به
جاء,في,اتى,جاء في الوقت المناسب
جاء,ب,قاد,جاء به مقيدا
جاء,ب,ارتكب,جاء بفعل منكر
جاء,,نزل,جاء الغيث 
جاء,,حدث-تحقق,جاء الامر 
جاء,في,ورد,جاء في المقال
جاء,الى,قدم-اتى,جاء اليه
حجب,عن,منع,حجب عنه كذا 
حجب,,منع ,حجب فلانا
حجب,,ستر,حجب الشيء
حكم,على,قضى-فصل,حكم عليه القاضي
حكم,في,فوض,حكمه في الامر
حكم,عن,ارجع-منع,احكمه عن الامر
حكم,في,حكم-فصل,تحكم في الامر
حكم,ل,نصر,حكم له
حكى,عن,نقل,حكى عنه الحديث
حكى,على,نم,حكى عليه
حكى,,شابه,حكى الشيء
حكى,,تكلم,حكى مع فلان
حكى,,روى,حكى قصة
خاف,على,احتاط,خاف على نفسه
خاف,من,خشي,خاف من العقاب
خاف,من,فزع,خاف من الحيوان
خاف,,اتقى,خاف الله
خاف,,ارتعب-اضطرب,خاف الشخص
دفع,الى,ادى-رد,دفع اليه امانته
دفع,عن,القى,دفعه عن عمد 
دفع,عن,رحل,دفع عن الموضع رحل عنه
دفع,,نحى-ابعد,دفع الشيء
دفع,الى,انتهى,دفع الى فلان 
دفع,,رد,دفع القول
دفع,,سدد,دفع اجرة النقل
رسم,,خط,رسم الشيء
رسم,,كتب,رسم الكتاب
رسم,,صمم-خطط,رسم تصورا
رسم,ل,وصف,رسم له خطة العمل
رسم,في,غاب,رسم في الأرض
رسم,,ذهب,رسم نحوه
رسم,على,كتب-خط,رسم على كذا
سمع,ل,اصغى,سمع له
سمع,ب,فضح,سمع بفلان
سمع,,تلقى ,سمع الخبر
سمع,,استجاب,سمع الله دعاءه 
سمع,ل,اطاعه,سمغ لكلامه
عرض,,بسط-طرح,عرض الموضوع
عرض,ل,اظهر,عرض له امر
عرض,ل,خطر,عرض له راي
عرض,ل,منع,عرض له عارض
عرض,على,قتل,عرض القوم على السيف
عرض,على,احرق,عرض القوم على النار
عرض,,أوسع,عرض الشيء
وقف,,قام,وقف الشخص
وقف,على,نهض,وقف على قدميه
وقف,,ابتعد,وقف بعيدا
وقف,على,طلب-استنجد,وقف على باب فلان
وقف,,سكن,وقف
وقف,,عجز,وقف مكتوف اليدين
وقف,ب,ترقب-ترصد,وقف بالمرصاد
وقف,,ساند-ساعد,وقف معه
وقف,الى,قوى-ساعد-ساند,وقف الى جانبه
وقف,على,فهم-تبين,وقف على ما عند غيره
وقف,في,اعترض,وقف في وجه العدو
وقف,عن,منع,وقف فلانا عن الشيء
وقف,على,اطلع,وقف الشخص على الامر
وقف,على,عرف ,وقف على السر
تردد,,تكرر,تردد الكلام
تردد,الى,اعاد-المجيء-جاء-مجددا,تردد اليه اكثر من مرة
تردد,في,ترجح-تراجع,تردد في الامر
تردد,في,تعلثم-تعثر-اشتبه,تردد في جوابه
تردد,على,يتداول,هذا الخبر يتردد على الالسنة
تردد,,تراجع,تردد
تردد,,تكرر,تردد الصوت
ضحك,,انبسط,ضحك الشخص
ضحك,على,سخر,ضحك عليه
ضحك,في,ابتسم-احسن-استقبال,ضحك في وجهه
ضحك,من ,انبسط,ضحك من حركاته
ضحك,على,غش-خدع,ضحك على فلان
دعا,الى,حث,دعا الى الامر
دعا,الى,اقتضى-تطلب,دعت الحاجة الى ذلك
دعا,,ندب,دعا الميت
دعا,ب,طلب,دعا القاضي بالمتهم
دعا,,طلب,دعا القوم
دعا,,ابتهل-تضرع,دعا الله ان يغفر له
دعا,الى,اذن,دعا الى الصلاة
دعا,على,استضاف,دعا الشخص على وليمة
دعا,على,طلب-سوء,دعا عليه
دعا,ل,طلب-الخير,دعا له
نظر,الى,ابصر,نظر الى الشيء
نظر,ل,رثى-اعان-اشفق,نظر لليتيم
نظر,الى,تدبر-فكر,نظر الى الموضوع
ضرب,,أصاب-صدم,ضرب شيئا
ضرب,ب,اهمل-احتقر-اعرض,ضرب بالامر عرض الحائط
ضرب,ب,خلط,ضرب البيض بالدقيق
ضرب,على,كتب,ضرب على الالة الكاتبة
ضرب,على,عزف,ضرب على البيانو
ضرب,,قتل,ضرب رقبته
ضرب,ب,القى,ضرب به الأرض
ضرب,في,أصاب-عدم,ضرب في الشيئ
كتب,,نسخ-خط,كتب المخطوط و نحوه
كتب,ل,ارسل,كتب له
كتب,على,قضى-قدر,كتب الله عليه العذاب
كتب,ل,ارسل,كتب رسالة لاهله
كتب,على,اوجب,كتب على نفسه الإخلاص
علق,ب,استمسك,علق بالحبل
علق,ب,حفظ,علق بذهنه
علق,,علم,علق امره
علق,في,وقع,علق الحيوان في الفخ
علق,ب,تعلق-ارتبط-هام,علق بحبها
علق,على,رجا,علق عليه امالا
علق,على,اعقب,علق على كلام غيره
علق,,مص,علق الصبي
هرب,في,ابعد,هرب فلان في الأرض
هرب,من,ولى,هرب السارق من الشرطي
هرب,من,فر,هرب الجندي من المعركة
هرب,من,تملص-تنصل,هرب من مسؤوليته
هرب,في,بالغ,هرب في الامر
هرب,,فر,هرب الشخص
