verb,synonym,example
اتى,حان-قرب-دنا,اتى الامر
اتى,جاء-حضر-اقبل,اتى الشخص
اتى,جاء-وصل,اتى من المدينة
اتى,اصيب,اتى من جهة كذا
اتى,اقام-جاء-حضر-وصل,أتى بالمكان
اتى,مر ,أتى عليه
اتى,افنى,أتى عليه الدهر
اتى,تسهل,تأتى له الامر
اتى,تعرض,تأتى لمعروفه
اتى,ترفق,تأتى للامر 
اتى,جاء,أتيت اليه
اتى,ساق,آتي اليه الشيء
اخذ,نهج-سلك-سار,اخذ سيرته الأولى
اخذ,اسر,اخذ الاسرى غنيمة حرب
اخذ,سجن-حبس,اخذ المجرم الى السجن
اخذ,استحم,اخذ حماما
اخذ,سلب - فتن-ابهر-جذب,اخذ بعقول السامعين
اخذ,عاقب,اخذه بذنبه
اخذ,التزم,اخذ برأي صديقه
اخذ,عامل برفق و لين,اخذه بالحسنى
اخذ,اهتم ,اخذ بعين الاعتبار
اخذ,بدا,اخذ في الضحك
اخذ,منع الفعل,اخذ على يده 
اخذ,منع الكلام,اخذ على فمه
اخذ,عد,اخذ عليه كذا
اخذ,فاجا,اخذه على حين غرة
اخذ,تولى,اخذ على عاتقه
اخذ,تلقى العلم,اخذ عن فلان
بنى,برهن,بنى النظرية
بنى,شيد,بنى منزلا
بنى,صمم,بنى الامر على
بنى,دخل ,بنى بزوجته
بنى,دخل ,بنى على زوجته
بنى,اعتمد-استند,بنى على كلامه
تاب,ندم,تاب المذنب 
تاب,رجع,تاب المذنب الى الله
تاب,غفر -قبل,تاب الله عليه
تاه,ضل,تاه الشخص
تاه,هلك,تاه من العطش في الصحراء
تاه,تشوق,تاه الى الشيء
تاه,ضل,تاه في الأرض
ثبت,تاكد,ثبت الخبر
ثبت,داوم-واضب,ثبت على الامر
ثبت,تمسك,ثبت على رأيه
ثبت,اقام - استقر,ثبت في المكان
ثبت,انفذ,أثبت الرمح فيه
ثبت,تأنى,تثبت في الامر
ثبت,شد,اثبته بالوثاق
جزع,خاف,جزع من  عتاب ابيه
جزع,اكتفى ,جزع بكذا
جزع,قطع,جزع له من ماله
جزع,حزن,جزع منه
جزع,اشفق,جزع عليه
جزى,عاقب,جزاه على سوء صنيعه
جزى,كافا,جزى الرجل بكذا 
جزى,قضى,جزى عنه الامر
جزى,اغنى,أجزى هذا عن هذا
اجاب,لبى,أجاب دعوة الداعي
اجاب,انبت,اجابت الأرض
اجاب,رد ,أجاب على سؤاله
اجاب,ارتاح ,اجابه الى حاجته
قام,نهض,قام الشخص
قام,تهيا-استعد,قام الى الصلاة
قام,تولى,قام للامر
قام,اخذ-شرع,قام يخطط لمشروعه
قام,استيقظ,قام من نومه
قام,اضطلع ,قام بمهامه
قام,اطاق,قام بالامر 
قام,اصلح ,قام على اهله
قام,طالب,قام على غريمه
ذهب,استصحب,ذهب به
ذهب,راح-مر,ذهب من داراه الى المسجد
ذهب,راى ,ذهب في الدين مذهبا
ذهب,نسي,ذهب علي كذا
ذهب,اخذ,ذهب فلان الى قول العالم
ذهب,ظل,ذهب الرجل في القوم
رتب,ثبت-استقر,رتب الامر
رتب,انتصب ,رتب في الصلاة
رتب,انتصب,رتب فلان
رتب,اقام ,رتب على كذا
رد,صرف,رده عن حاجته
رد,لم يقبل,رد عليه القول 
رد,ارجع,رد اليه جوابا
رد,ينفع,ما يرد عليك هذا
رد,اختار,رضي به رضا
رضي,قنع ,رضي عليه 
رضي,اختار,رضيه لامر
رضي,قبل,رضي الله عن فلان
رضي,حفظ,رعى له عهده و حرمته
رعى,يرعى الغنم,فلان يرعى على ابيه
رعى,اكل,رعى الحيوان النباات
رغب,اعرض-زهد,رغب عن الشيء
رغب,ابتهل,رغب الى الله
رغب,كره,رغب به عنه 
رغب,ترفع,رغب بنفسه عنه
اسف,تالم-ندم,اسف له
اسف,حزن-ندم,اسف لرسوبه
اسف,غضب,اسف عليه
اوى,جاء-سكن,اوى الى البيت
اوى,رحم,اوى لنفسه
اوى,ضم,اواه اليه 
اوى,ترك,اوى عن المنكر
اوى,ذهب,اوى الى غرفة نومه
بحث,استقصى,بحث عن الامر
بحث,حفر ,بحث في الأرض
بحث,فتش-سال,بحث عنه
بحث,اجتهد,بحث الامر
برح,زال,برح من المكان
برح,اتعب-اجهد,برح به الامر
برح,اعجب-بالغ,ابرح به
برح,كشف,برح الله عنه
برح,غضب,برح فلان
بسط,فضل,بسط فلان عليه
بسط,تسلط,بسط فلان علي يده
بسط,جاوز-اعطى,بسط يده في الرزق
بسط,عرض,بسط الأمور امامه
بسط,قدم,بسط العذر 
بسط,اسهب,بسط القول 
بسط,فرش,بسط يده
بسط,رحم-عطف-رفق,بسط عليه جناح الرحمة
بسط,سيطر,بسط نفوذه على القرية
بسط,ساهد-اعان,بسط له يد المساعدة
بطش,فتك,بطش به
بطش,سطى-انقض,بطش عليه
بطش,افاق,بطش فلان من الحمى
بطش,تبحر,بطش في العلم
بعث,احيا,بعث الله الخلق
بعث, ارسل بمفرده,بعثه
بعث,ارسل معه,بعث به
بعث,حمل,بعثه على الشيء
بعث,ايقظ,بعثه من نومه
بعث,ارسل,بعث اليه رسالة
بغى,اعتدى-ظلم,بغى الرجل على الرجل
بغى,تجاوز,بغى في اذانه
باء,اعترف-اقر,باء بذنبه
باء,رجع,باء اليه
باء,قاد,باء بالطفل الى بيته
باء,اخفق,باءت الجهود بالفشل
باء,احتمل-اعترف,باء بما عليه
تاق,اشتاق,تاق الى الشيء
تاق,اشفق-حذر,تاق منه
تاق,جاد,تاق بنفسه
تاق,فاض,تاقت العين بالدمع
تاق,نقه,تاق من المرض
تاق,عطف,تاق عليه 
ثنى,رد,ثنى الشيء
ثنى,صرف,ثنى فلانا عن حاجته
ثنى,جاء ,ثنى بالامر
ثنى,مدح,ثنى عليه مجهوده
ثنى,ضاعف,ثنى جهده
جلس,قعد,جلس الواقف
جلس,اقام,جلس الشيء
جلس,تهيا-استعد,جلس الى المائدة
جلس,تربع,جلس على عرش اسلافه
جلس,صحب-رافق,جلس مع صديقه
جرى,اسرع-قصد,جرى الى كذا
جرى,نسب-فوض,اجرى الامر الى فلان
جرى,انساب,جرى الماء في الوديان
جرى,ابحر,جرت السفينة
جرى,بكى,جرى دمعه
جرى,مر-مضى,جرى الامر
جرى,حصل-وقع,جرى له مكروه
جرى,تذكر,جرى على باله
جرى,شاع-انتشر,جرى على كل لسان
جلب,جنى,جلب عليه
جلب,كسب,جلب الخير لاهله
جلب,استورد,جلب البضائع من الخارج
جلب,سبب,جلب له السعادة
جلب,ادخل,جلب المحبة الى القلب
جلب,ساق,جلب الشيء
جمع,لبس,جمع عليه ثيابه
جمع,تشدد,جمع القوم لعدوهم
جمع,اضاف ,جمع في الصلاة
جمع,اتفق,اجمع القوم على كذا
جمع,اضاف,جمع الاعداد
جمع,حشد,جمع الناس ليخبرهم امرا
جمع,الف,جمع القلوب 
جمع,عزم,جمع امره على الرحيل
جنح,مال,جنح للسلم
جنح,اعتمد-استند,جنح على مرفقيه
جنح,اقبل,جنح على الشيء
جنح,تابع,جنح اليهم 
جنح,انقاد,جنح الرجل
جنح,كسر,جنح الطائر 
جاء,اتى-قدم,جاء به
جاء,اتى,جاء في الوقت المناسب
جاء,قاد,جاء به مقيدا
جاء,ارتكب,جاء بفعل منكر
جاء,نزل,جاء الغيث 
جاء,حدث-تحقق,جاء الامر 
جاء,ورد,جاء في المقال
جاء,قدم-اتى,جاء اليه
حجب,منع,حجب عنه كذا 
حجب,منع ,حجب فلانا
حجب,ستر,حجب الشيء
حكم,قضى-فصل,حكم عليه القاضي
حكم,فوض,حكمه في الامر
حكم,ارجع-منع,احكمه عن الامر
حكم,حكم-فصل,تحكم في الامر
حكم,نصر,حكم له
حكى,نقل,حكى عنه الحديث
حكى,نم,حكى عليه
حكى,شابه,حكى الشيء
حكى,تكلم,حكى مع فلان
حكى,روى,حكى قصة
خاف,احتاط,خاف على نفسه
خاف,خشي,خاف من العقاب
خاف,فزع,خاف من الحيوان
خاف,اتقى,خاف الله
خاف,ارتعب-اضطرب,خاف الشخص
دفع,ادى-رد,دفع اليه امانته
دفع,القى,دفعه عن عمد 
دفع,رحل,دفع عن الموضع رحل عنه
دفع,نحى-ابعد,دفع الشيء
دفع,انتهى,دفع الى فلان 
دفع,رد,دفع القول
دفع,سدد,دفع اجرة النقل
رسم,خط,رسم الشيء
رسم,كتب,رسم الكتاب
رسم,صمم-خطط,رسم تصورا
رسم,وصف,رسم له خطة العمل
رسم,غاب,رسم في الأرض
رسم,ذهب,رسم نحوه
رسم,كتب-خط,رسم على كذا
سمع,اصغى,سمع له
سمع,فضح,سمع بفلان
سمع,تلقى ,سمع الخبر
سمع,استجاب,سمع الله دعاءه 
سمع,اطاعه,سمغ لكلامه
عرض,بسط-طرح,عرض الموضوع
عرض,اظهر,عرض له امر
عرض,خطر,عرض له راي
عرض,منع,عرض له عارض
عرض,قتل,عرض القوم على السيف
عرض,احرق,عرض القوم على النار
عرض,أوسع,عرض الشيء
وقف,قام,وقف الشخص
وقف,نهض,وقف على قدميه
وقف,ابتعد,وقف بعيدا
وقف,طلب-استنجد,وقف على باب فلان
وقف,سكن,وقف
وقف,عجز,وقف مكتوف اليدين
وقف,ترقب-ترصد,وقف بالمرصاد
وقف,ساند-ساعد,وقف معه
وقف,قوى-ساعد-ساند,وقف الى جانبه
وقف,فهم-تبين,وقف على ما عند غيره
وقف,اعترض,وقف في وجه العدو
وقف,منع,وقف فلانا عن الشيء
وقف,اطلع,وقف الشخص على الامر
وقف,عرف ,وقف على السر
تردد,تكرر,تردد الكلام
تردد,اعاد-المجيء-جاء-مجددا,تردد اليه اكثر من مرة
تردد,ترجح-تراجع,تردد في الامر
تردد,تعلثم-تعثر-اشتبه,تردد في جوابه
تردد,يتداول,هذا الخبر يتردد على الالسنة
تردد,تراجع,تردد
تردد,تكرر,تردد الصوت
ضحك,انبسط,ضحك الشخص
ضحك,سخر,ضحك عليه
ضحك,ابتسم-احسن-استقبال,ضحك في وجهه
ضحك,انبسط,ضحك من حركاته
ضحك,غش-خدع,ضحك على فلان
دعا,حث,دعا الى الامر
دعا,اقتضى-تطلب,دعت الحاجة الى ذلك
دعا,ندب,دعا الميت
دعا,طلب,دعا القاضي بالمتهم
دعا,طلب,دعا القوم
دعا,ابتهل-تضرع,دعا الله ان يغفر له
دعا,اذن,دعا الى الصلاة
دعا,استضاف,دعا الشخص على وليمة
دعا,طلب-سوء,دعا عليه
دعا,طلب-الخير,دعا له
نظر,ابصر,نظر الى الشيء
نظر,رثى-اعان-اشفق,نظر لليتيم
نظر,تدبر-فكر,نظر الى الموضوع
ضرب,أصاب-صدم,ضرب شيئا
ضرب,اهمل-احتقر-اعرض,ضرب بالامر عرض الحائط
ضرب,خلط,ضرب البيض بالدقيق
ضرب,كتب,ضرب على الالة الكاتبة
ضرب,عزف,ضرب على البيانو
ضرب,قتل,ضرب رقبته
ضرب,القى,ضرب به الأرض
ضرب,أصاب-عدم,ضرب في الشيئ
كتب,نسخ-خط,كتب المخطوط و نحوه
كتب,ارسل,كتب له
كتب,قضى-قدر,كتب الله عليه العذاب
كتب,ارسل,كتب رسالة لاهله
كتب,اوجب,كتب على نفسه الإخلاص
علق,استمسك,علق بالحبل
علق,حفظ,علق بذهنه
علق,علم,علق امره
علق,وقع,علق الحيوان في الفخ
علق,تعلق-ارتبط-هام,علق بحبها
علق,رجا,علق عليه امالا
علق,اعقب,علق على كلام غيره
علق,مص,علق الصبي
هرب,ابعد,هرب فلان في الأرض
هرب,ولى,هرب السارق من الشرطي
هرب,فر,هرب الجندي من المعركة
هرب,تملص-تنصل,هرب من مسؤوليته
هرب,بالغ,هرب في الامر
هرب,فر,هرب الشخص
